   1              	# 1 "src/boot/interrupts.S"
   1              	
   1              	...
   0              	
   0              	
   2              	.syntax unified
   3              		
   4              	/* We define interrupt handlers as weak aliases to Default_Handler */
   5              	
   6              	  .globl Default_Handler	
   7              	  .type Default_Handler,%function	
   8              	Default_Handler:
   9 0000 FEE7     	  b .
  10              	  .size Default_Handler, . - Default_Handler
  11              	
  12              	  .macro Interrupt_Handler source
  13              	  .weak \source\()_Handler
  14              	  .thumb_set \source\()_Handler,Default_Handler
  15              	  .word \source\()_Handler
  16              	  .endm
  17              	
  18              	.section interrupt_vector, "a"
  19              	
  20              	/* ARM Cortex-M4 Interrupts */
  21              	
  22 0000 00000000 	Interrupt_Handler NMI
  23 0004 00000000 	Interrupt_Handler HardFault
  24 0008 00000000 	Interrupt_Handler MemManage 
  25 000c 00000000 	Interrupt_Handler BusFault
  26 0010 00000000 	Interrupt_Handler UsageFault
  27 0014 00000000 	  .word 0
  28 0018 00000000 	  .word 0
  29 001c 00000000 	  .word 0
  30 0020 00000000 	  .word 0
  31 0024 00000000 	Interrupt_Handler SVCall
  32 0028 00000000 	Interrupt_Handler Debug_Monitor
  33 002c 00000000 	  .word 0
  34 0030 00000000 	Interrupt_Handler PendSV
  35 0034 00000000 	Interrupt_Handler SysTick
  36              	 
  37              	/* STM32F446 specific interrupts */
  38              	 
  39 0038 00000000 	Interrupt_Handler WWDG
  40 003c 00000000 	Interrupt_Handler PVD
  41 0040 00000000 	Interrupt_Handler TAMP_STAMP
  42 0044 00000000 	Interrupt_Handler RTC_WKUP
  43 0048 00000000 	Interrupt_Handler FLASH
  44 004c 00000000 	Interrupt_Handler RCC
  45 0050 00000000 	Interrupt_Handler EXTI0
  46 0054 00000000 	Interrupt_Handler EXTI1
  47 0058 00000000 	Interrupt_Handler EXTI2
  48 005c 00000000 	Interrupt_Handler EXTI3
  49 0060 00000000 	Interrupt_Handler EXTI4
  50 0064 00000000 	Interrupt_Handler DMA1_Stream0
  51 0068 00000000 	Interrupt_Handler DMA1_Stream1
  52 006c 00000000 	Interrupt_Handler DMA1_Stream2
  53 0070 00000000 	Interrupt_Handler DMA1_Stream3
  54 0074 00000000 	Interrupt_Handler DMA1_Stream4
  55 0078 00000000 	Interrupt_Handler DMA1_Stream5
  56 007c 00000000 	Interrupt_Handler DMA1_Stream6
  57 0080 00000000 	Interrupt_Handler ADC
  58 0084 00000000 	Interrupt_Handler CAN1_TX
  59 0088 00000000 	Interrupt_Handler CAN1_RX0
  60 008c 00000000 	Interrupt_Handler CAN1_RX1
  61 0090 00000000 	Interrupt_Handler CAN1_SCE
  62 0094 00000000 	Interrupt_Handler EXTI9_5
  63 0098 00000000 	Interrupt_Handler TIM1_BRK_TIM9
  64 009c 00000000 	Interrupt_Handler TIM1_UP_TIM10
  65 00a0 00000000 	Interrupt_Handler TIM1_TRG_COM_TIM11
  66 00a4 00000000 	Interrupt_Handler TIM1_CC
  67 00a8 00000000 	Interrupt_Handler TIM2
  68 00ac 00000000 	Interrupt_Handler TIM3
